st_lp,st_tc,st_ic,bm_lp,bm_tc,bm_ic,st_th_cg,st_it_cg,bm_th_cg,bm_it_cg,st_th_GA+KL_cl,st_th_GA+KL_el,st_th_MWS_cl,st_th_MWS_el,st_it_GA+KL_cl,st_it_GA+KL_el,st_it_MWS_cl,st_it_MWS_el,bm_th_GA+KL_cl,bm_th_GA+KL_el,bm_th_MWS_cl,bm_th_MWS_el,bm_it_GA+KL_cl,bm_it_GA+KL_el,bm_it_MWS_cl,bm_it_MWS_el,bm_it_GA_cl,bm_it_GA_el,bm_it_KL_cl,bm_it_KL_el,bm_it_MWS+KL_cl,bm_it_MWS+KL_el
0.016,0.585,26.854,0.069,4.031,70.727,25.408,19.871,19.812,13.458,0,0,2.363,0.019,0,0,1.908,0.011,0,0,1.822,0.011,0,0,1.355,0.011,0,0,0,0,0,0
0.006,0.498,40.58,0.064,4.062,66.957,52.005,39.633,22.28,13.997,0,0,3.36,0.017,0,0,2.636,0.014,0,0,1.604,0.01,0,0,1.047,0.009,0,0,0,0,0,0
0.006,0.483,22.967,0.065,4.047,68.756,39.123,29.172,26.584,19.523,0,0,3.088,0.012,0,0,2.457,0.012,0,0,2.207,0.012,0,0,1.702,0.013,0,0,0,0,0,0
0.006,0.525,31.742,0.07,4.432,46.959,20.726,16.303,4.487,4.554,0,0,2.535,0.012,0,0,2.118,0.012,0,0,0.546,0.006,0,0,0.547,0.008,0,0,0,0,0,0
0.006,0.501,12.433,0.067,3.983,38.143,12.902,8.914,12.937,7.565,0,0,1.333,0.011,0,0,1.034,0.007,0,0,1.059,0.008,0,0,0.844,0.008,0,0,0,0,0,0
0.006,0.49,22.766,0.066,4.015,50.873,52.133,42.064,30.366,20.242,0,0,3.391,0.016,0,0,3.644,0.013,0,0,2.431,0.012,0,0,2.165,0.012,0,0,0,0,0,0
0.006,0.49,37.803,0.065,3.993,74.085,71.333,60.647,33.439,22.112,0,0,5.359,0.019,0,0,4.724,0.017,0,0,2.607,0.012,0,0,1.761,0.012,0,0,0,0,0,0
0.006,0.474,7.272,0.064,3.942,21.648,3.86,3.255,5.467,3.38,0,0,0.626,0.005,0,0,0.554,0.005,0,0,1.004,0.005,0,0,0.551,0.005,0,0,0,0,0,0
0.006,0.492,32.667,0.066,4.014,65.686,116.919,94.798,34.645,26.621,0,0,6.65,0.024,0,0,5.376,0.021,0,0,2.734,0.013,0,0,2.21,0.014,0,0,0,0,0,0
0.005,0.417,12.615,0.068,3.523,24.194,28.45,22.02,12.187,7.163,0,0,1.901,0.011,0,0,1.512,0.007,0,0,1.304,0.006,0,0,0.671,0.006,0,0,0,0,0,0
0.01,0.509,13.49,0.066,4.462,35.524,20.725,15.795,12.863,8.271,0,0,1.409,0.01,0,0,1.212,0.006,0,0,1.126,0.007,0,0,0.753,0.006,0,0,0,0,0,0
0.006,0.509,16.637,0.065,4.471,51.009,13.23,10.285,14.555,9.786,0,0,1.236,0.011,0,0,1.057,0.007,0,0,1.116,0.008,0,0,0.799,0.008,0,0,0,0,0,0
0.006,0.57,13.62,0.065,5.285,48.135,15.62,13.163,9.968,7.313,0,0,2.6,0.008,0,0,1.776,0.008,0,0,0.871,0.008,0,0,0.674,0.008,0,0,0,0,0,0
0.006,0.539,17.588,0.068,4.83,60.96,10.307,7.612,18.07,10.879,0,0,1.198,0.008,0,0,1.037,0.008,0,0,2.087,0.01,0,0,1.222,0.011,0,0,0,0,0,0
0.006,0.498,13.318,0.065,4.373,43.237,5.637,4.502,6.18,4.147,0,0,0.547,0.008,0,0,0.572,0.005,0,0,0.723,0.006,0,0,0.472,0.007,0,0,0,0,0,0
0.009,0.531,57.688,0.064,4.486,92.651,77.713,61.43,21.491,14.679,0,0,4.466,0.02,0,0,3.673,0.017,0,0,1.664,0.011,0,0,0.965,0.011,0,0,0,0,0,0
0.006,0.546,10.329,0.065,4.943,62.394,9.817,7.487,24.31,17.538,0,0,1.309,0.009,0,0,1.001,0.006,0,0,2.25,0.011,0,0,2.27,0.011,0,0,0,0,0,0
0.006,0.511,5.354,0.064,4.371,23.656,2.545,1.976,3.749,2.313,0,0,0.451,0.006,0,0,0.396,0.003,0,0,0.604,0.004,0,0,0.324,0.004,0,0,0,0,0,0
0.006,0.483,23.262,0.067,4.009,75.428,14.254,10.309,20.143,13.063,0,0,0.956,0.01,0,0,0.877,0.008,0,0,1.044,0.01,0,0,0.699,0.01,0,0,0,0,0,0
0.007,0.479,24.391,0.067,4.056,86.822,40.92,33.215,38.206,25.609,0,0,5.686,0.015,0,0,3.009,0.012,0,0,2.535,0.014,0,0,1.804,0.014,0,0,0,0,0,0
0.006,0.429,30.717,0.066,3.531,52.464,41.004,29.121,13.816,9.448,0,0,2.78,0.015,0,0,2.51,0.012,0,0,1.013,0.008,0,0,0.824,0.008,0,0,0,0,0,0
0.006,0.58,16.179,0.067,5.241,44.174,15.415,12.608,13.941,8.308,0,0,1.716,0.011,0,0,1.42,0.008,0,0,1.196,0.009,0,0,0.903,0.009,0,0,0,0,0,0
0.006,0.503,20.314,0.065,4.455,74.073,16.152,12.327,21.557,13.43,0,0,1.413,0.01,0,0,1.137,0.007,0,0,1.514,0.011,0,0,1.001,0.011,0,0,0,0,0,0
0.006,0.47,13.455,0.064,4.022,51.143,7.233,5.814,16.953,11.003,0,0,0.751,0.008,0,0,0.763,0.005,0,0,1.269,0.008,0,0,0.801,0.008,0,0,0,0,0,0
0.006,0.507,31.751,0.065,4.058,78.985,31.979,24.383,22.481,15.653,0,0,2.105,0.012,0,0,1.646,0.012,0,0,1.423,0.011,0,0,1.009,0.011,0,0,0,0,0,0
0.006,0.479,18.375,0.064,3.945,58.698,15.693,12.256,17.755,11.501,0,0,1.195,0.01,0,0,1.178,0.007,0,0,1.113,0.009,0,0,0.89,0.009,0,0,0,0,0,0
0.006,0.486,15.251,0.065,4.013,95.636,9.501,7.187,39.386,24.539,0,0,0.904,0.009,0,0,0.809,0.006,0,0,3.016,0.013,0,0,1.413,0.013,0,0,0,0,0,0
0.006,0.497,34.289,0.068,4.411,86.629,41.09,33.972,26.524,16.483,0,0,2.28,0.016,0,0,1.836,0.014,0,0,1.556,0.013,0,0,1.209,0.012,0,0,0,0,0,0
0.006,0.609,21.687,0.065,5.751,70.752,14.263,11.306,20.139,13.823,0,0,1.219,0.011,0,0,0.994,0.008,0,0,1.554,0.01,0,0,1.112,0.013,0,0,0,0,0,0
0.006,0.495,3.611,0.066,4.457,30.33,1.502,1.177,6.798,4.315,0,0,0.238,0.006,0,0,0.238,0.006,0,0,0.767,0.007,0,0,0.502,0.006,0,0,0,0,0,0
0.006,0.464,10.214,0.068,4.027,43.019,4.741,3.15,7.458,4.953,0,0,0.346,0.007,0,0,0.257,0.004,0,0,0.614,0.006,0,0,0.455,0.007,0,0,0,0,0,0
0.006,0.503,18.413,0.068,4.475,87.9,18.536,13.626,23.57,17.683,0,0,1.322,0.009,0,0,1.184,0.007,0,0,1.794,0.012,0,0,1.181,0.013,0,0,0,0,0,0
0.006,0.469,11.875,0.066,4.008,35.589,16.84,13.026,10.661,6.392,0,0,1.854,0.01,0,0,1.209,0.007,0,0,1.124,0.008,0,0,0.654,0.007,0,0,0,0,0,0
0.003,0.517,26.723,0.067,4.462,42.593,37.217,28.465,10.647,7.216,0,0,3.005,0.01,0,0,2.485,0.011,0,0,1.007,0.007,0,0,0.747,0.007,0,0,0,0,0,0
0.007,0.517,6.682,0.076,4.412,31.564,2.967,2.357,7.658,4.744,0,0,0.473,0.008,0,0,0.483,0.005,0,0,1.184,0.007,0,0,0.75,0.007,0,0,0,0,0,0
0.006,0.459,9.838,0.065,3.942,45.105,4.891,4.082,16.315,10.238,0,0,0.592,0.007,0,0,0.519,0.004,0,0,1.465,0.008,0,0,0.997,0.008,0,0,0,0,0,0
0.002,0.472,15.779,0.064,3.999,46.783,18.43,14.085,21.723,15.174,0,0,2.083,0.012,0,0,1.571,0.008,0,0,2.064,0.011,0,0,1.566,0.011,0,0,0,0,0,0
0.006,0.472,12.738,0.065,3.997,58.214,10.609,8.244,13.846,8.546,0,0,0.978,0.01,0,0,0.953,0.006,0,0,1.49,0.008,0,0,0.877,0.008,0,0,0,0,0,0
0.007,0.482,20.464,0.064,4.037,42.791,21.327,17.277,11.467,7.221,0,0,2.091,0.011,0,0,2.054,0.01,0,0,1.059,0.007,0,0,0.841,0.007,0,0,0,0,0,0
0.006,0.486,9.105,0.064,4.054,33.248,6.698,4.909,5.587,3.842,0,0,0.679,0.008,0,0,0.657,0.004,0,0,0.654,0.005,0,0,0.444,0.005,0,0,0,0,0,0
0.005,0.464,9.18,0.064,3.929,30.902,9.695,7.892,7.265,4.424,0,0,1.092,0.008,0,0,0.943,0.005,0,0,0.862,0.006,0,0,0.568,0.006,0,0,0,0,0,0
0.006,0.512,5.766,0.067,4.408,20.135,1.805,1.443,1.574,1.415,0,0,0.404,0.007,0,0,0.389,0.003,0,0,0.251,0.003,0,0,0.222,0.004,0,0,0,0,0,0
0.006,0.475,32.624,0.067,4.026,86.584,23.872,19.29,39.987,25.159,0,0,1.564,0.012,0,0,1.524,0.009,0,0,2.227,0.014,0,0,1.42,0.013,0,0,0,0,0,0
0.006,0.532,18.892,0.067,4.493,49.71,26.736,21.353,21.96,14.457,0,0,1.705,0.013,0,0,1.425,0.009,0,0,1.861,0.01,0,0,1.496,0.01,0,0,0,0,0,0
0.006,0.43,2.337,0.065,3.602,18.421,1.075,0.913,2.378,1.542,0,0,0.256,0.005,0,0,0.208,0.002,0,0,0.481,0.004,0,0,0.384,0.004,0,0,0,0,0,0
0.006,0.503,20.065,0.068,4.461,59.348,14.945,12.21,13.53,10.03,0,0,1.926,0.008,0,0,1.688,0.008,0,0,1.516,0.01,0,0,1.148,0.01,0,0,0,0,0,0
0.005,0.479,27.199,0.067,3.642,97.014,31.759,24.1,58.591,35.83,0,0,2.12,0.014,0,0,1.675,0.011,0,0,3.667,0.015,0,0,2.012,0.015,0,0,0,0,0,0
0.006,0.451,10.422,0.065,3.936,45.335,4.915,4.015,16.237,10.232,0,0,0.596,0.008,0,0,0.517,0.004,0,0,1.431,0.008,0,0,0.959,0.008,0,0,0,0,0,0
0.006,0.492,31.413,0.066,3.991,85.877,74.862,61.778,42.376,30.048,0,0,5.329,0.018,0,0,4.681,0.014,0,0,2.909,0.014,0,0,2.134,0.014,0,0,0,0,0,0
0.006,0.518,23.248,0.067,4.428,52.745,25.552,21.62,10.921,8.112,0,0,2.405,0.013,0,0,2.105,0.009,0,0,0.995,0.008,0,0,0.889,0.008,0,0,0,0,0,0
0.006,0.487,19.498,0.075,4.016,64.879,26.471,19.999,40.444,23.884,0,0,1.662,0.011,0,0,1.348,0.008,0,0,2.272,0.011,0,0,1.477,0.011,0,0,0,0,0,0
0.005,0.452,5.148,0.065,3.947,24.69,6.682,5.847,6.45,4.541,0,0,0.84,0.008,0,0,0.95,0.005,0,0,0.883,0.006,0,0,0.616,0.007,0,0,0,0,0,0
0.006,0.473,15.251,0.066,4.007,29.245,13.073,10.366,5.331,3.413,0,0,1.36,0.01,0,0,1.388,0.007,0,0,0.779,0.005,0,0,0.447,0.005,0,0,0,0,0,0
0.003,0.483,16.497,0.065,3.979,78.779,11.741,8.455,23.721,16.352,0,0,1.155,0.01,0,0,0.712,0.007,0,0,1.362,0.01,0,0,0.968,0.011,0,0,0,0,0,0
0.006,0.532,13.146,0.065,4.477,62.699,5.834,4.374,21.894,14.287,0,0,0.715,0.009,0,0,0.552,0.006,0,0,1.528,0.01,0,0,1.051,0.01,0,0,0,0,0,0
0.006,0.465,10.458,0.068,3.988,41.135,6.653,4.911,7.583,5.284,0,0,0.578,0.008,0,0,0.516,0.004,0,0,0.598,0.006,0,0,0.481,0.006,0,0,0,0,0,0
0.006,0.503,14.357,0.067,4.363,32.39,20.441,17.093,7.581,4.074,0,0,1.658,0.009,0,0,1.818,0.008,0,0,0.762,0.006,0,0,0.401,0.006,0,0,0,0,0,0
0.006,0.515,16.195,0.067,4.448,50.118,17.393,14.133,15.84,9.84,0,0,1.976,0.011,0,0,1.708,0.008,0,0,1.288,0.008,0,0,1.037,0.008,0,0,0,0,0,0
0.006,0.502,13.898,0.067,4.454,60.021,5.994,4.499,12.755,9.403,0,0,0.576,0.009,0,0,0.459,0.005,0,0,0.862,0.008,0,0,0.745,0.009,0,0,0,0,0,0
0.005,0.485,12.283,0.067,4.383,45.627,7.499,5.876,8.628,6.504,0,0,0.735,0.01,0,0,0.705,0.006,0,0,0.872,0.007,0,0,0.643,0.008,0,0,0,0,0,0
0.006,0.51,41.276,0.067,4.365,59.049,91.158,73.825,19.407,11.533,0,0,4.892,0.018,0,0,4.236,0.018,0,0,1.319,0.011,0,0,0.837,0.01,0,0,0,0,0,0
0.006,0.485,36.454,0.066,4.017,80.637,56.155,44.201,22.613,15.123,0,0,2.973,0.017,0,0,2.519,0.014,0,0,1.652,0.011,0,0,0.957,0.011,0,0,0,0,0,0
0.006,0.477,12.935,0.065,3.946,44.481,11.35,9.047,18.038,9.308,0,0,0.924,0.01,0,0,0.762,0.007,0,0,1.73,0.009,0,0,0.765,0.008,0,0,0,0,0,0
0.005,0.483,32.049,0.067,3.597,60.905,39.523,29.957,22.857,13.736,0,0,2.455,0.013,0,0,1.65,0.01,0,0,1.402,0.01,0,0,0.909,0.01,0,0,0,0,0,0
0.007,0.478,31.893,0.066,4.012,91.865,24.492,18.8,23.195,17.655,0,0,2.28,0.014,0,0,1.539,0.011,0,0,1.331,0.011,0,0,1.071,0.012,0,0,0,0,0,0
0.006,0.49,14.869,0.065,4.011,31.377,30.321,25.922,13.198,8.278,0,0,3.205,0.014,0,0,3.55,0.011,0,0,2.059,0.008,0,0,1.085,0.008,0,0,0,0,0,0
0.006,0.509,7.249,0.065,4.388,26.169,4.29,3.663,6.073,4.178,0,0,0.64,0.008,0,0,0.668,0.005,0,0,0.908,0.007,0,0,0.622,0.007,0,0,0,0,0,0
0.006,0.599,39.206,0.066,5.271,40.919,308.758,269.628,14.627,8.737,0,0,17.002,0.029,0,0,15.189,0.028,0,0,1.169,0.007,0,0,0.761,0.007,0,0,0,0,0,0
0.005,0.517,5.592,0.066,4.438,20.438,5.294,3.954,8.158,4.224,0,0,0.838,0.009,0,0,0.849,0.005,0,0,1.095,0.007,0,0,0.762,0.006,0,0,0,0,0,0
0.006,0.509,20.213,0.065,4.476,41.919,23.63,17.529,10.93,6.865,0,0,2.23,0.014,0,0,1.413,0.01,0,0,0.921,0.007,0,0,0.616,0.007,0,0,0,0,0,0
0.007,0.519,40.81,0.066,4.496,53.083,62.484,48.012,15.48,10.613,0,0,4.026,0.019,0,0,3.245,0.016,0,0,1.557,0.01,0,0,1.034,0.01,0,0,0,0,0,0
0.006,0.512,12.555,0.066,4.405,47.319,11.247,8.702,14.921,10.462,0,0,1.021,0.007,0,0,1.004,0.006,0,0,1.422,0.008,0,0,1.092,0.009,0,0,0,0,0,0
0.006,0.506,15.591,0.066,4.474,58.076,13.756,11.914,19.307,11.578,0,0,1.771,0.011,0,0,1.506,0.008,0,0,1.592,0.009,0,0,1.193,0.01,0,0,0,0,0,0
0.006,0.504,20.678,0.065,4.399,54.478,14.869,11.198,13.294,8.833,0,0,1.355,0.011,0,0,1.257,0.008,0,0,1.09,0.009,0,0,0.878,0.009,0,0,0,0,0,0
0.006,0.507,24.798,0.066,4.432,53.317,14.582,10.924,12.425,8.526,0,0,1.509,0.011,0,0,1.174,0.008,0,0,1.423,0.008,0,0,1.037,0.008,0,0,0,0,0,0
0.006,0.519,18.411,0.068,4.845,49.197,19.548,15.493,15.552,9.611,0,0,1.311,0.013,0,0,1.368,0.01,0,0,1.331,0.011,0,0,0.854,0.01,0,0,0,0,0,0
0.006,0.508,14.609,0.066,4.537,51.314,8.297,6.04,10.998,8.215,0,0,0.93,0.009,0,0,0.713,0.008,0,0,0.923,0.008,0,0,0.853,0.008,0,0,0,0,0,0
0.006,0.497,9.153,0.067,4.524,51.345,4.47,3.283,18.372,11.817,0,0,0.644,0.008,0,0,0.417,0.005,0,0,1.576,0.01,0,0,1.243,0.01,0,0,0,0,0,0
0.006,0.516,33.973,0.065,4.462,73.136,39.417,30.851,18.399,12.12,0,0,2.17,0.015,0,0,1.71,0.012,0,0,1.134,0.01,0,0,0.905,0.01,0,0,0,0,0,0
0.006,0.502,7.363,0.067,4.535,43.142,6.493,5.054,23.8,13.318,0,0,0.834,0.008,0,0,0.645,0.005,0,0,2.235,0.012,0,0,1.383,0.011,0,0,0,0,0,0
0.006,0.504,22.445,0.065,4.482,65.625,17.983,13.261,22.852,14.901,0,0,1.434,0.013,0,0,1.081,0.009,0,0,1.683,0.012,0,0,1.144,0.012,0,0,0,0,0,0
0.006,0.528,15.011,0.066,4.444,36.166,11.519,8.918,6.79,4.118,0,0,1.064,0.01,0,0,0.917,0.007,0,0,0.765,0.006,0,0,0.435,0.006,0,0,0,0,0,0
0.006,0.509,10.805,0.065,4.478,33.012,8.759,7.072,10.379,6.601,0,0,0.97,0.008,0,0,0.866,0.005,0,0,1.237,0.007,0,0,0.833,0.008,0,0,0,0,0,0
0.006,0.465,15.42,0.066,3.961,52.178,7.483,5.794,9.957,6.601,0,0,0.603,0.008,0,0,0.596,0.005,0,0,0.711,0.007,0,0,0.478,0.007,0,0,0,0,0,0
0.007,0.41,17.367,0.065,3.505,26.786,14.645,11.162,3.69,2.474,0,0,1.171,0.01,0,0,0.929,0.006,0,0,0.372,0.004,0,0,0.249,0.004,0,0,0,0,0,0
0.006,0.562,38.072,0.072,5.084,82.71,35.872,28.47,25.471,17.525,0,0,2.123,0.016,0,0,1.799,0.014,0,0,1.949,0.014,0,0,1.186,0.014,0,0,0,0,0,0
0.006,0.5,11.635,0.066,4.564,40.704,9.036,6.898,11.74,8.147,0,0,1.02,0.009,0,0,0.822,0.006,0,0,1.055,0.008,0,0,0.983,0.008,0,0,0,0,0,0
0.006,0.397,7.73,0.064,3.385,18.324,3.925,2.988,3.029,1.884,0,0,0.508,0.006,0,0,0.339,0.003,0,0,0.366,0.003,0,0,0.221,0.003,0,0,0,0,0,0
0.006,0.413,11.09,0.066,3.104,26.198,8.713,6.97,5.519,3.95,0,0,0.79,0.008,0,0,0.677,0.005,0,0,0.601,0.005,0,0,0.435,0.005,0,0,0,0,0,0
0.006,0.48,25.981,0.064,4.055,64.346,25.06,18.565,22.256,14.196,0,0,1.785,0.013,0,0,1.41,0.01,0,0,1.512,0.011,0,0,0.993,0.01,0,0,0,0,0,0
0.006,0.516,12.362,0.065,4.456,43.45,10.135,8.303,8.862,5.41,0,0,1.035,0.009,0,0,1.154,0.006,0,0,1.018,0.007,0,0,0.66,0.007,0,0,0,0,0,0
0.006,0.466,11.5,0.068,4.065,35.773,6.343,4.896,5.314,3.967,0,0,0.695,0.007,0,0,0.546,0.004,0,0,0.583,0.005,0,0,0.415,0.006,0,0,0,0,0,0
0.006,0.459,5.186,0.065,3.943,16.044,2.704,2.054,1.613,1.149,0,0,0.407,0.006,0,0,0.371,0.003,0,0,0.318,0.003,0,0,0.221,0.003,0,0,0,0,0,0
0.006,0.507,5.446,0.065,4.403,29.284,4.518,3.496,9.68,5.79,0,0,0.642,0.006,0,0,0.55,0.003,0,0,1.021,0.007,0,0,0.807,0.007,0,0,0,0,0,0
0.009,0.413,3.392,0.066,3.491,8.039,1.826,1.465,2.639,1.208,0,0,0.354,0.006,0,0,0.281,0.003,0,0,0.418,0.003,0,0,0.265,0.003,0,0,0,0,0,0
0.005,0.406,5.098,0.067,3.501,18.851,2.328,1.649,3.227,1.625,0,0,0.378,0.006,0,0,0.24,0.003,0,0,0.344,0.004,0,0,0.22,0.003,0,0,0,0,0,0
0.006,0.483,30.065,0.066,4.009,60.628,58.833,47.128,42.703,25.886,0,0,4.589,0.016,0,0,4.846,0.013,0,0,3.671,0.012,0,0,2.57,0.011,0,0,0,0,0,0
0.006,0.496,38.347,0.068,4.014,78.494,68.848,54.217,38.254,23.374,0,0,4.407,0.017,0,0,3.13,0.014,0,0,2.208,0.012,0,0,1.548,0.012,0,0,0,0,0,0
0.006,0.513,5.547,0.065,4.497,56.779,6.235,5.009,17.504,10.799,0,0,0.709,0.009,0,0,0.746,0.006,0,0,1.652,0.011,0,0,1.284,0.011,0,0,0,0,0,0
0.006,0.503,3.581,0.067,4.562,20.796,3.156,2.291,3.751,2.769,0,0,0.535,0.006,0,0,0.43,0.003,0,0,0.551,0.005,0,0,0.532,0.005,0,0,0,0,0,0
